# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373854036000 3148 4d96c69a4946eecabf6493fa00dec36bc9c0c316 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/engine/BrickBreakerView.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373848352000 736 37fdd28cbb64da4ee2ca6faa0e18b55fc6ad52aa /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/game/sprites/Block.class
1373840861000 391 d798e37d777902a39eb9aa7568654f2f1abdc35c /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$attr.class
1373840861000 439 fe5f82a18b9a5c6994ca5c4d81ee95138645bfc9 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$menu.class
1373843575000 1160 ea4ccff16ca98f69b5f06359dcb1120ea39145c1 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/MainActivity.class
1373843575000 216 c6d1f9b493e46cabdd077cdd8b41c594d87dd76e /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/interfaces/IBaseGame.class
1373840861000 482 6b07a399e7c4100bc2709f2bd0672360e2ad9e59 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$style.class
1373840861000 847 f9b2e75b879a2a30dfa791ffcc4889d195e780cc /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R.class
1373854866000 1846 edb6349f91c081a0ead0a75415c6a955259bdf62 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/game/sprites/Ball.class
1373840861000 379 c01c4461e1260d1ba134eebbc22c98af384c11e8 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/BuildConfig.class
1373853693000 568 5c97939b801e0b1e69efc27a916c3bb5e3480a51 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/configs/GameConfig.class
1373848352000 1215 78a82acb5362690d36958c8082c41629af592b87 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/engine/SurfaceClass.class
1373855390000 6160 665c3c686c19913e5c13be9d5c995d8306710357 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/game/BrickBreakerGame.class
1373840861000 523 e12cf9f51897bcb97bf878fe88f8715272ca7306 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$string.class
1373843575000 333 e4b3cc7e8ca66be5409f5bdcda5799cf59ade09e /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/MenuActivity.class
1373840861000 458 dfca7049d451c1db4c621d0b3bc077070789594c /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$drawable.class
1373848661000 2279 57cd4a017497fb719c37efdda9a10b72ddee7994 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/BrickBreakerActivity.class
